Dates	Active	Deaths	Newcases	recover
Feb 15, 2020	0	0	0	0
Feb 16, 2020	0	1	0	0
Feb 17, 2020	0	0	8	0
Feb 18, 2020	0	0	0	0
Feb 19, 2020	0	0	4	1
Feb 20, 2020	0	0	9	1
Feb 21, 2020	0	0	1	0
Feb 22, 2020	0	0	0	0
Feb 23, 2020	0	0	4	0
Feb 24, 2020	0	0	8	0
Feb 25, 2020	0	0	6	0
Feb 26, 2020	0	0	9	0
Feb 27, 2020	0	0	19	0
Feb 28, 2020	0	0	18	1
Feb 29, 2020	0	0	26	0
Mar 01, 2020	0	0	4	3
Mar 02, 2020	0	0	17	0
Mar 03, 2020	0	0	24	0
Mar 04, 2020	0	0	19	1
Mar 05, 2020	0	0	24	0
Mar 06, 2020	0	1	30	0
Mar 07, 2020	0	0	32	0
Mar 08, 2020	0	0	32	0
Mar 09, 2020	0	0	19	0
Mar 10, 2020	0	0	16	1
Mar 11, 2020	3	0	17	2
Mar 12, 2020	3	0	28	0
Mar 13, 2020	4	1	21	0
Mar 14, 2020	4	0	20	0
Mar 15, 2020	4	0	19	0
Mar 16, 2020	4	0	19	1
Mar 17, 2020	7	1	13	0
Mar 18, 2020	9	1	16	0
Mar 19, 2020	10	0	19	2
Mar 20, 2020	20	0	37	0
Mar 21, 2020	20	0	19	0
Mar 22, 2020	34	0	19	98
Mar 23, 2020	39	0	18	0
Mar 24, 2020	46	0	17	73
Mar 25, 2020	55	0	6	43
Mar 26, 2020	64	0	8	126
Mar 27, 2020	74	0	16	42
Mar 28, 2020	112	0	7	177
Mar 29, 2020	132	0	6	520
Mar 30, 2020	162	0	5	149
Mar 31, 2020	172	0	2	494
Apr 01, 2020	194	0	7	243
Apr 02, 2020	214	0	12	207
Apr 03, 2020	248	0	5	409
Apr 04, 2020	267	0	1	347
Apr 05, 2020	297	0	6	674
Apr 06, 2020	323	0	2	412
Apr 07, 2020	358	0	2	520
Apr 08, 2020	418	1	8	763
Apr 09, 2020	472	0	8	702
Apr 10, 2020	498	0	6	415
Apr 11, 2020	527	1	6	744
Apr 12, 2020	559	1	8	584
Apr 13, 2020	584	1	6	479
Apr 14, 2020	613	0	3	744
Apr 15, 2020	639	0	13	750
Apr 16, 2020	664	0	6	814
Apr 17, 2020	700	0	4	664
Apr 18, 2020	727	0	8	636
Apr 19, 2020	746	0	7	743
Apr 20, 2020	766	0	12	602
Apr 21, 2020	790	0	9	798
Apr 22, 2020	808	0	3	775
Apr 23, 2020	827	0	11	708
Apr 24, 2020	820	0	15	956
Apr 25, 2020	849	0	13	896
Apr 26, 2020	814	0	10	947
Apr 27, 2020	808	0	10	922
Apr 28, 2020	804	0	3	1137
Apr 29, 2020	792	0	16	1096
Apr 30, 2020	759	0	15	1328
May 01, 2020	759	0	6	1050
May 02, 2020	780	0	8	1107
May 03, 2020	755	0	7	1109
May 04, 2020	723	0	12	976
May 05, 2020	662	0	21	1178
May 06, 2020	633	0	5	801
May 07, 2020	625	1	28	1434
May 08, 2020	589	1	16	843
May 09, 2020	540	0	22	847
May 10, 2020	496	0	25	898
May 11, 2020	477	0	9	1048
May 12, 2020	449	0	28	1122
May 13, 2020	405	0	21	927
May 14, 2020	368	0	52	804
May 15, 2020	336	0	37	924
May 16, 2020	323	0	34	731
May 17, 2020	298	0	35	678
May 18, 2020	297	0	55	822
May 19, 2020	270	0	24	726
May 20, 2020	248	0	33	939
May 21, 2020	225	0	86	879
May 22, 2020	204	0	77	711
May 23, 2020	179	0	74	680
May 24, 2020	170	0	50	653
May 25, 2020	161	1	53	701
May 26, 2020	172	2	29	825
May 27, 2020	168	0	52	676
May 28, 2020	167	1	75	678
May 29, 2020	163	1	68	585
May 30, 2020	147	1	119	776
May 31, 2020	153	0	69	847
Jun 01, 2020	174	0	86	631
Jun 02, 2020	182	1	64	691
Jun 03, 2020	194	4	91	691
Jun 04, 2020	197	0	147	829
Jun 05, 2020	202	1	169	1046
Jun 06, 2020	235	1	152	619
Jun 07, 2020	246	1	143	767
Jun 08, 2020	249	2	151	572
Jun 09, 2020	242	2	139	1067
Jun 10, 2020	242	1	190	1019
Jun 11, 2020	242	5	294	865
Jun 12, 2020	247	4	270	831
Jun 13, 2020	231	2	288	918
Jun 14, 2020	216	5	310	770
Jun 15, 2020	213	7	375	401
Jun 16, 2020	195	8	245	574
Jun 17, 2020	197	4	245	479
Jun 18, 2020	190	2	350	507
Jun 19, 2020	183	3	649	485
Jun 20, 2020	153	9	360	398
Jun 21, 2020	124	7	386	448
Jun 22, 2020	117	11	365	370
Jun 23, 2020	110	6	440	387
Jun 24, 2020	104	11	446	334
Jun 25, 2020	65	10	504	301
Jun 26, 2020	60	8	560	247
Jun 27, 2020	57	7	423	218
Jun 28, 2020	45	10	582	987
Jun 29, 2020	43	4	563	416
Jun 30, 2020	41	8	420	150
Jul 01, 2020	44	9	277	603
Jul 02, 2020	46	10	550	346
Jul 03, 2020	51	10	768	297
Jul 04, 2020	56	9	540	249
Jul 05, 2020	57	18	931	331
Jul 06, 2020	60	10	629	313
Jul 07, 2020	69	7	612	364
Jul 08, 2020	71	9	503	327
Jul 09, 2020	73	11	456	327
Jul 10, 2020	78	8	490	365
Jul 11, 2020	79	9	530	201
Jul 12, 2020	81	9	367	374
Jul 13, 2020	73	10	788	329
Jul 14, 2020	70	3	427	315
Jul 15, 2020	74	10	435	351
Jul 16, 2020	68	10	580	23853
Jul 17, 2020	57	7	653	225
Jul 18, 2020	54	12	1011	137
Jul 19, 2020	51	7	721	423
Jul 20, 2020	51	8	484	283
Jul 21, 2020	41	7	586	385
Jul 22, 2020	49	7	636	377
Jul 23, 2020	40	14	549	354
Jul 24, 2020	41	10	1072	242
Jul 25, 2020	46	11	802	240
Jul 26, 2020	59	10	806	505
Jul 27, 2020	94	11	728	274
Jul 28, 2020	116	0	619	331
Jul 29, 2020	148	18	559	397
Jul 30, 2020	155	7	766	365
