Dates	Active	Deaths	Newcases	recover
Jan 29, 2023	1157	0	0	11265
Jan 30, 2023	1157	0	0	2532
Jan 31, 2023	1157	0	0	2533
Feb 01, 2023	1157	0	0	2533
Feb 02, 2023	1171	0	0	2534
Feb 03, 2023	1171	0	1	2531
Feb 04, 2023	1171	0	0	2532
Feb 05, 2023	1171	0	0	5174
Feb 06, 2023	1171	0	0	126
Feb 07, 2023	1171	0	0	2769
Feb 08, 2023	1171	0	0	2770
Feb 09, 2023	1155	0	0	2770
Feb 10, 2023	1155	0	6	2778
Feb 11, 2023	1155	0	0	2778
Feb 12, 2023	1155	0	0	2778
Feb 13, 2023	1155	0	0	2398
Feb 14, 2023	1155	0	0	2377
Feb 15, 2023	1155	0	0	2404
Feb 16, 2023	1162	0	0	2402
Feb 17, 2023	1162	0	7	2414
Feb 18, 2023	1162	0	0	2406
Feb 19, 2023	1162	0	0	2404
Feb 20, 2023	1162	0	0	2102
Feb 21, 2023	1162	0	0	2102
Feb 22, 2023	1162	0	0	2102
Feb 23, 2023	1162	0	0	2103
Feb 24, 2023	1162	0	0	4080
Feb 25, 2023	1156	0	3	2304
Feb 26, 2023	1156	0	0	1967
Feb 27, 2023	1156	0	0	837
Feb 28, 2023	1156	0	0	2871
Mar 01, 2023	1156	0	0	2870
Mar 02, 2023	1154	0	0	2870
Mar 03, 2023	1154	0	3	2864
Mar 04, 2023	1154	0	0	2864
Mar 05, 2023	1154	0	0	2864
Mar 06, 2023	1154	0	0	2645
Mar 07, 2023	1154	0	0	2645
Mar 08, 2023	1154	0	0	2645
Mar 09, 2023	1009	0	0	2646
Mar 10, 2023	1009	0	1	2649
Mar 11, 2023	1009	0	0	2650
Mar 12, 2023	1009	0	0	2650
Mar 13, 2023	1009	0	0	2787
Mar 14, 2023	1009	0	0	2786
Mar 15, 2023	1009	0	0	2786
Mar 16, 2023	1009	0	0	2786
Mar 17, 2023	1009	0	0	2790
Mar 18, 2023	1009	0	0	2790
Mar 19, 2023	1009	0	0	2790
Mar 20, 2023	1009	0	0	3138
Mar 21, 2023	1009	0	0	3138
Mar 22, 2023	1009	0	0	3138
Mar 23, 2023	1014	0	0	3138
Mar 24, 2023	1014	0	0	3134
Mar 25, 2023	1014	0	3	3135
Mar 26, 2023	1014	0	0	3133
Mar 27, 2023	1014	0	0	3311
Mar 28, 2023	1014	0	0	3312
Mar 29, 2023	1014	0	0	3312
Mar 30, 2023	1014	0	0	3311
Mar 31, 2023	1017	0	0	3314
Apr 01, 2023	1017	0	0	3315
Apr 02, 2023	1017	0	0	3314
Apr 03, 2023	1017	0	0	3730
Apr 04, 2023	1017	0	0	3731
Apr 05, 2023	1017	0	0	3730
Apr 06, 2023	1012	0	0	3731
Apr 07, 2023	1012	0	0	3724
Apr 08, 2023	1012	0	0	3726
Apr 09, 2023	1012	0	0	3724
Apr 10, 2023	1012	0	0	3528
Apr 11, 2023	1012	0	0	3527
Apr 12, 2023	1012	0	0	3528
Apr 13, 2023	1009	0	0	3526
Apr 14, 2023	1009	0	0	3529
Apr 15, 2023	1009	0	0	3529
Apr 16, 2023	1009	0	0	3529
Apr 17, 2023	1009	0	0	4051
Apr 18, 2023	1009	0	0	4052
Apr 19, 2023	1009	0	0	4051
Apr 20, 2023	1009	0	0	4051
Apr 21, 2023	1009	0	0	4049
Apr 22, 2023	1009	0	0	4050
Apr 23, 2023	1009	0	0	4049
Apr 24, 2023	1009	0	0	4137
Apr 25, 2023	1009	0	0	4135
Apr 26, 2023	1009	0	0	4136
Apr 27, 2023	1009	0	0	4135
Apr 28, 2023	1009	0	0	4133
Apr 29, 2023	1009	0	0	4133
Apr 30, 2023	1009	0	0	4133
May 01, 2023	1009	0	0	4294
May 02, 2023	1009	0	0	4295
May 03, 2023	1009	0	0	4295
May 04, 2023	1009	0	0	4294
May 05, 2023	1009	0	0	4293
May 06, 2023	1009	0	108	4294
May 07, 2023	1009	0	0	4293
May 08, 2023	1009	0	0	4252
May 09, 2023	1009	0	0	4251
May 10, 2023	1009	0	0	4252
May 11, 2023	1009	0	0	4251
May 12, 2023	1009	0	0	4258
May 13, 2023	1009	0	43	4258
May 14, 2023	1009	0	0	4258
May 15, 2023	1009	0	0	4634
May 16, 2023	1009	0	0	4635
May 17, 2023	1009	0	0	4635
May 18, 2023	1009	0	0	4634
May 19, 2023	1009	0	0	4617
May 20, 2023	1009	0	0	4617
May 21, 2023	1009	0	0	4617
May 22, 2023	1009	0	0	5415
May 23, 2023	1009	0	0	5414
May 24, 2023	1009	0	0	5414
May 25, 2023	1009	0	0	5414
May 26, 2023	1009	0	45	5421
May 27, 2023	1009	0	0	5420
May 28, 2023	1009	0	0	5421
May 29, 2023	1009	0	0	5805
May 30, 2023	1009	0	0	5806
May 31, 2023	1009	0	0	5806
Jun 01, 2023	1009	0	0	5807
Jun 02, 2023	1009	0	0	5803
Jun 03, 2023	1009	0	0	5803
Jun 04, 2023	1009	0	0	5803
Jun 05, 2023	1009	0	0	5191
Jun 06, 2023	1009	0	0	5191
Jun 07, 2023	1009	0	0	5191
Jun 08, 2023	1009	0	0	5192
Jun 09, 2023	1046	0	0	5190
Jun 10, 2023	1046	0	0	5189
Jun 11, 2023	1046	0	0	5190
Jun 12, 2023	1046	0	0	4301
Jun 13, 2023	1046	0	0	4302
Jun 14, 2023	1046	0	0	4300
Jun 15, 2023	1046	0	0	4301
Jun 16, 2023	1033	0	0	4310
Jun 17, 2023	1033	0	0	4310
Jun 18, 2023	1033	0	0	4310
Jun 19, 2023	1033	0	0	2751
Jun 20, 2023	1033	0	0	2751
Jun 21, 2023	1033	0	0	2750
Jun 22, 2023	1033	0	0	2750
Jun 23, 2023	1033	0	0	2742
Jun 24, 2023	1033	0	0	2741
Jun 25, 2023	1033	0	0	2742
Jun 26, 2023	1033	0	0	2407
Jun 27, 2023	1033	0	0	2407
Jun 28, 2023	1033	0	0	2406
Jun 29, 2023	1006	0	0	2407
Jun 30, 2023	1006	0	0	2417
Jul 01, 2023	1006	0	0	2418
Jul 02, 2023	1006	0	0	2418
Jul 03, 2023	1006	0	0	1464
Jul 04, 2023	1006	0	0	1463
Jul 05, 2023	1006	0	0	1464
Jul 06, 2023	1006	0	0	1462
Jul 07, 2023	1006	0	0	1466
Jul 08, 2023	1006	0	0	1466
Jul 09, 2023	1006	0	0	1466
Jul 10, 2023	1006	0	0	1948
Jul 11, 2023	1006	0	0	1948
Jul 12, 2023	1006	0	0	1949
Jul 13, 2023	1006	0	0	1948
Jul 14, 2023	1006	0	0	1951
Jul 15, 2023	1006	0	0	1950
Jul 16, 2023	1006	0	0	1951
Jul 17, 2023	1006	0	0	530
Jul 18, 2023	1006	0	0	530
Jul 19, 2023	1006	0	0	529
Jul 20, 2023	1006	0	0	529
Jul 21, 2023	1006	0	0	519
Jul 22, 2023	1006	0	0	520
Jul 23, 2023	1006	0	0	519
Jul 24, 2023	1006	0	0	948
Jul 25, 2023	1006	0	0	947
Jul 26, 2023	1006	0	0	948
Jul 27, 2023	1006	0	0	947
Jul 28, 2023	1006	0	0	967
Jul 29, 2023	1006	0	0	965
Jul 30, 2023	1006	0	0	967
Jul 31, 2023	1006	0	0	856
Aug 01, 2023	1006	0	0	855
Aug 02, 2023	1006	0	0	855
Aug 03, 2023	1006	0	0	856
Aug 04, 2023	1006	0	0	846
Aug 05, 2023	1006	0	0	845
Aug 06, 2023	1006	0	0	846
Aug 07, 2023	1006	0	0	708
Aug 08, 2023	1006	0	0	707
Aug 09, 2023	1006	0	0	707
Aug 10, 2023	1006	0	0	707
Aug 11, 2023	1006	0	0	715
Aug 12, 2023	1006	0	0	716
Aug 13, 2023	1006	0	0	715
Aug 14, 2023	1006	0	0	179
Aug 15, 2023	1006	0	0	177
Aug 16, 2023	1006	0	0	179
Aug 17, 2023	1006	0	0	177
Aug 18, 2023	1006	0	0	175
Aug 19, 2023	1006	0	0	174
Aug 20, 2023	1006	0	0	175
Aug 21, 2023	1006	0	0	735
Aug 22, 2023	1006	0	0	735
Aug 23, 2023	1006	0	0	734
Aug 24, 2023	1006	0	0	734
Aug 25, 2023	1006	0	0	735
Aug 26, 2023	1006	0	0	735
Aug 27, 2023	1006	0	0	735
Aug 28, 2023	1006	0	0	622
Aug 29, 2023	1006	0	0	621
Aug 30, 2023	1006	0	0	621
Aug 31, 2023	1006	0	0	622
Sep 01, 2023	1006	0	0	625
Sep 02, 2023	1006	0	0	624
Sep 03, 2023	1006	0	0	625
Sep 04, 2023	1006	0	0	821
Sep 05, 2023	1006	0	0	820
Sep 06, 2023	1006	0	0	820
Sep 07, 2023	1006	0	0	819
Sep 08, 2023	1006	0	0	820
Sep 09, 2023	1006	0	0	821
Sep 10, 2023	1006	0	0	820
Sep 11, 2023	1006	0	0	733
Sep 12, 2023	1006	0	0	732
Sep 13, 2023	1006	0	0	734
Sep 14, 2023	1006	0	0	733
Sep 15, 2023	1006	0	0	735
Sep 16, 2023	1006	0	0	734
Sep 17, 2023	1006	0	0	735
Sep 18, 2023	1006	0	0	778
Sep 19, 2023	1006	0	0	778
Sep 20, 2023	1006	0	0	777
Sep 21, 2023	1006	0	0	777
Sep 22, 2023	1006	0	0	773
Sep 23, 2023	1006	0	0	774
Sep 24, 2023	1006	0	0	773
Sep 25, 2023	1006	0	0	604
Sep 26, 2023	1006	0	0	604
Sep 27, 2023	1006	0	0	604
Sep 28, 2023	1006	0	0	603
Sep 29, 2023	1006	0	0	605
Sep 30, 2023	1006	0	0	606
Oct 01, 2023	1006	0	0	606
Oct 02, 2023	1006	0	0	788
Oct 03, 2023	1006	0	0	788
Oct 04, 2023	1006	0	0	788
Oct 05, 2023	1006	0	0	788
Oct 06, 2023	1006	0	0	789
Oct 07, 2023	1006	0	0	789
Oct 08, 2023	1006	0	0	789
Oct 09, 2023	1006	NA	0	340
Oct 10, 2023	1006	NA	0	340
Oct 11, 2023	1006	NA	0	340
Oct 12, 2023	1006	NA	0	340
Oct 13, 2023	1006	NA	0	338
Oct 14, 2023	1006	NA	0	338
Oct 15, 2023	1006	NA	0	338
Oct 16, 2023	1006	NA	0	694
Oct 17, 2023	1006	NA	0	694
Oct 18, 2023	1006	NA	0	694
Oct 19, 2023	1006	NA	0	695
Oct 20, 2023	1006	NA	0	696
Oct 21, 2023	1006	NA	0	696
Oct 22, 2023	1006	NA	0	696
Oct 23, 2023	1006	NA	0	761
Oct 24, 2023	1006	NA	0	760
Oct 25, 2023	1006	NA	0	761
Oct 26, 2023	1006	NA	0	762
Oct 27, 2023	1006	NA	0	760
Oct 28, 2023	1006	NA	0	759
Oct 29, 2023	1006	NA	0	760
Oct 30, 2023	1006	NA	0	968
Oct 31, 2023	1006	NA	0	969
Nov 01, 2023	1006	NA	0	968
Nov 02, 2023	1006	NA	0	969
Nov 03, 2023	1006	NA	0	966
Nov 04, 2023	1006	NA	0	967
Nov 05, 2023	1006	NA	0	1378
Nov 06, 2023	1006	NA	0	405
Nov 07, 2023	1006	NA	0	404
Nov 08, 2023	1006	NA	0	404
Nov 09, 2023	1006	NA	0	404
Nov 10, 2023	1006	NA	0	404
Nov 11, 2023	1006	NA	0	403
Nov 12, 2023	1006	NA	0	487
Nov 13, 2023	1006	NA	0	487
Nov 14, 2023	1006	NA	0	486
Nov 15, 2023	1006	NA	0	487
Nov 16, 2023	1006	NA	0	487
Nov 17, 2023	1006	NA	0	487
Nov 18, 2023	1006	NA	0	487
Nov 19, 2023	1006	NA	0	487
Nov 20, 2023	1006	NA	0	1598
Nov 21, 2023	1006	NA	0	631
Nov 22, 2023	1006	NA	0	811
Nov 23, 2023	1006	NA	0	1939
Nov 24, 2023	1006	NA	0	1856
Nov 25, 2023	1006	NA	0	2489
Nov 26, 2023	1006	NA	0	1528
Nov 27, 2023	1006	NA	0	1456
Nov 28, 2023	1006	NA	0	840
Nov 29, 2023	1006	NA	0	659
Nov 30, 2023	1006	NA	0	1559
Dec 01, 2023	1006	NA	0	1670
Dec 02, 2023	1006	NA	0	2127
Dec 03, 2023	1006	NA	0	1517
Dec 04, 2023	1006	NA	0	1371
Dec 05, 2023	1006	NA	0	854
Dec 06, 2023	1006	NA	0	426
Dec 07, 2023	1006	NA	0	1778
Dec 08, 2023	1006	NA	0	1634
Dec 09, 2023	1006	NA	0	2060
Dec 10, 2023	1006	NA	0	1459
Dec 11, 2023	1006	NA	0	1366
Dec 12, 2023	1006	NA	0	971
Dec 13, 2023	1006	NA	0	634
Dec 14, 2023	1006	NA	0	1631
Dec 15, 2023	1006	NA	0	1802
Dec 16, 2023	1006	NA	0	2181
Dec 17, 2023	1006	NA	0	1585
Dec 18, 2023	1006	NA	0	1007
Dec 19, 2023	1006	NA	0	1003
Dec 20, 2023	1006	NA	0	693
Dec 21, 2023	1006	NA	0	2060
Dec 22, 2023	1006	NA	0	1806
Dec 23, 2023	1006	NA	0	1737
Dec 24, 2023	1006	NA	0	2144
Dec 25, 2023	1006	NA	0	1457
Dec 26, 2023	1006	NA	0	848
Dec 27, 2023	1006	NA	0	853
Dec 28, 2023	1006	NA	0	1451
Dec 29, 2023	1006	NA	0	2432
Dec 30, 2023	1006	NA	0	2372
Dec 31, 2023	1006	NA	0	2258
Jan 01, 2024	1006	NA	0	1401
Jan 02, 2024	1006	NA	0	973
Jan 03, 2024	1006	NA	0	714
Jan 04, 2024	1006	NA	0	625
Jan 05, 2024	1006	NA	0	736
Jan 06, 2024	1006	NA	0	1095
Jan 07, 2024	1006	NA	0	1736
Jan 08, 2024	1006	NA	0	1279
Jan 09, 2024	1006	NA	0	1095
Jan 10, 2024	1006	NA	0	811
Jan 11, 2024	1006	NA	0	578
Jan 12, 2024	1006	NA	0	3877
Jan 13, 2024	1006	NA	0	2740
Jan 14, 2024	1006	NA	0	1568
Jan 15, 2024	1006	NA	0	1853
Jan 16, 2024	1006	NA	0	1063
Jan 17, 2024	1006	NA	0	774
Jan 18, 2024	1006	NA	0	8753
Jan 19, 2024	1006	NA	0	0
Jan 20, 2024	1006	NA	0	0
Jan 21, 2024	1006	NA	0	0
Jan 22, 2024	1006	NA	0	0
Jan 23, 2024	1006	NA	0	0
Jan 24, 2024	1006	NA	0	0
Jan 25, 2024	1006	NA	0	8497
Jan 26, 2024	1006	NA	0	0
Jan 27, 2024	1006	NA	0	0
Jan 28, 2024	1006	NA	0	0
Jan 29, 2024	1006	NA	0	0
Jan 30, 2024	1006	NA	0	0
Jan 31, 2024	1006	NA	0	0
Feb 01, 2024	1006	NA	0	44254
Feb 02, 2024	1006	NA	0	0
Feb 03, 2024	1006	NA	0	0
Feb 04, 2024	1006	NA	0	0
Feb 05, 2024	1006	NA	0	0
Feb 06, 2024	1006	NA	0	0
Feb 07, 2024	1006	NA	0	0
Feb 08, 2024	1006	NA	0	7502
Feb 09, 2024	1006	NA	0	0
Feb 10, 2024	1006	NA	0	0
Feb 11, 2024	1006	NA	0	0
Feb 12, 2024	1006	NA	0	0
Feb 13, 2024	1006	NA	0	0
Feb 14, 2024	1006	NA	0	0
Feb 15, 2024	1006	NA	0	7350
Feb 16, 2024	1006	NA	0	0
Feb 17, 2024	1006	NA	0	0
Feb 18, 2024	1006	NA	0	0
Feb 19, 2024	1006	NA	0	0
Feb 20, 2024	1006	NA	NA	0
Feb 21, 2024	1006	NA	NA	0
Feb 22, 2024	1006	NA	NA	7315
Feb 23, 2024	1006	NA	NA	0
Feb 24, 2024	1006	NA	NA	0
Feb 25, 2024	1006	NA	NA	0
Feb 26, 2024	1006	NA	NA	0
Feb 27, 2024	1006	NA	NA	0
Feb 28, 2024	1006	NA	NA	0
Feb 29, 2024	1006	NA	NA	6790
Mar 01, 2024	1006	NA	NA	0
Mar 02, 2024	1006	NA	NA	0
Mar 03, 2024	1006	NA	NA	0
Mar 04, 2024	1006	NA	NA	0
Mar 05, 2024	1006	NA	NA	0
Mar 06, 2024	1006	NA	NA	0
Mar 07, 2024	1006	NA	NA	5340
Mar 08, 2024	1006	NA	NA	871
Mar 09, 2024	1006	NA	NA	0
Mar 10, 2024	1006	NA	NA	0
Mar 11, 2024	1006	NA	NA	0
Mar 12, 2024	1006	NA	NA	0
Mar 13, 2024	1006	NA	NA	0
Mar 14, 2024	1006	NA	NA	4535
Mar 15, 2024	1006	NA	NA	846
Mar 16, 2024	1006	NA	NA	0
Mar 17, 2024	1006	NA	NA	0
Mar 18, 2024	1006	NA	NA	0
Mar 19, 2024	1006	NA	NA	0
Mar 20, 2024	1006	NA	NA	0
Mar 21, 2024	1006	NA	NA	4373
Mar 22, 2024	1006	NA	NA	0
Mar 23, 2024	1006	NA	NA	0
Mar 24, 2024	1006	NA	NA	NA
