Dates	Active	Deaths	Newcases	recover
Feb 15, 2020	0	0	0	0
Feb 16, 2020	0	0	0	0
Feb 17, 2020	0	0	0	0
Feb 18, 2020	0	0	0	0
Feb 19, 2020	0	0	0	0
Feb 20, 2020	0	0	0	0
Feb 21, 2020	0	0	0	0
Feb 22, 2020	0	0	0	0
Feb 23, 2020	0	0	0	0
Feb 24, 2020	0	0	0	0
Feb 25, 2020	0	0	0	0
Feb 26, 2020	0	0	0	0
Feb 27, 2020	0	0	0	0
Feb 28, 2020	0	0	1	0
Feb 29, 2020	1	0	17	0
Mar 01, 2020	18	0	19	0
Mar 02, 2020	37	0	34	0
Mar 03, 2020	71	0	53	0
Mar 04, 2020	124	0	81	0
Mar 05, 2020	205	0	110	0
Mar 06, 2020	315	1	27	0
Mar 07, 2020	342	3	64	0
Mar 08, 2020	406	1	94	0
Mar 09, 2020	500	3	99	0
Mar 10, 2020	599	5	174	0
Mar 11, 2020	772	6	250	0
Mar 12, 2020	1019	11	338	0
Mar 13, 2020	1356	10	179	1
Mar 14, 2020	1532	-39	214	0
Mar 15, 2020	1741	1	387	0
Mar 16, 2020	2109	3	422	0
Mar 17, 2020	2503	3	534	0
Mar 18, 2020	2893	7	713	0
Mar 19, 2020	3606	7	662	0
Mar 20, 2020	4208	11	469	0
Mar 21, 2020	4674	15	486	0
Mar 22, 2020	5019	25	1328	0
Mar 23, 2020	6280	35	1195	0
Mar 24, 2020	7382	40	1199	6
Mar 25, 2020	8442	41	1363	0
Mar 26, 2020	9607	55	1518	0
Mar 27, 2020	10895	82	844	0
Mar 28, 2020	11408	76	683	0
Mar 29, 2020	11883	111	1738	0
Mar 30, 2020	13411	102	1681	0
Mar 31, 2020	14601	136	1516	49
Apr 01, 2020	15672	143	1478	0
Apr 02, 2020	16697	145	1694	0
Apr 03, 2020	17905	171	922	60
Apr 04, 2020	18221	201	665	18
Apr 05, 2020	18515	241	1934	28
Apr 06, 2020	20135	214	1515	29
Apr 07, 2020	20981	242	1598	31
Apr 08, 2020	21925	270	2239	62
Apr 09, 2020	23559	245	2336	34
Apr 10, 2020	25236	255	1029	57
Apr 11, 2020	25574	276	524	64
Apr 12, 2020	25612	324	537	48
Apr 13, 2020	25718	271	1560	131
Apr 14, 2020	26794	303	1633	50
Apr 15, 2020	27717	288	1674	106
Apr 16, 2020	28716	268	1394	92
Apr 17, 2020	29399	276	722	115
Apr 18, 2020	29441	259	443	59
Apr 19, 2020	29443	280	1276	93
Apr 20, 2020	30324	245	1270	164
Apr 21, 2020	30895	205	777	216
Apr 22, 2020	31029	210	976	227
Apr 23, 2020	31424	186	811	204
Apr 24, 2020	31660	209	388	182
Apr 25, 2020	31435	191	205	139
Apr 26, 2020	31342	181	755	201
Apr 27, 2020	31822	157	569	189
Apr 28, 2020	31865	155	522	370
Apr 29, 2020	31885	142	586	211
Apr 30, 2020	31964	152	237	255
May 01, 2020	31701	132	286	271
May 02, 2020	31732	113	140	183
May 03, 2020	31648	107	670	150
May 04, 2020	32113	91	546	185
May 05, 2020	32217	94	552	375
May 06, 2020	32388	79	442	207
