Dates	Active	Deaths	Newcases	recover
Feb 15, 2020	0	1	0	0
Feb 16, 2020	0	2	0	0
Feb 17, 2020	0	5	11	0
Feb 18, 2020	0	12	3	0
Feb 19, 2020	0	9	33	0
Feb 20, 2020	0	7	79	0
Feb 21, 2020	0	7	139	0
Feb 22, 2020	0	15	253	0
Feb 23, 2020	0	16	457	0
Feb 24, 2020	0	17	846	0
Feb 25, 2020	0	16	753	0
Feb 26, 2020	0	23	786	0
Feb 27, 2020	0	37	797	0
Feb 28, 2020	0	46	933	0
Feb 29, 2020	0	63	1526	0
Mar 01, 2020	0	79	3253	0
Mar 02, 2020	0	69	5628	0
Mar 03, 2020	0	76	4635	0
Mar 04, 2020	0	73	4937	0
Mar 05, 2020	0	75	4379	0
Mar 06, 2020	0	76	7355	0
Mar 07, 2020	0	87	5843	0
Mar 08, 2020	0	96	6680	1
Mar 09, 2020	0	98	7578	0
Mar 10, 2020	1	95	8196	0
Mar 11, 2020	13	97	8527	0
Mar 12, 2020	13	98	8563	6
Mar 13, 2020	26	107	10586	0
Mar 14, 2020	42	115	11198	3
Mar 15, 2020	54	125	11033	0
Mar 16, 2020	68	126	12912	1
Mar 17, 2020	68	121	13976	0
Mar 18, 2020	108	127	13026	6
Mar 19, 2020	135	123	11133	3
Mar 20, 2020	198	119	11049	0
Mar 21, 2020	241	117	11645	1
Mar 22, 2020	309	115	13059	10
Mar 23, 2020	338	109	11840	6
Mar 24, 2020	436	106	10290	3
Mar 25, 2020	548	99	10818	2
Mar 26, 2020	663	95	12714	28
Mar 27, 2020	770	92	12542	11
Mar 28, 2020	880	89	8386	11
Mar 29, 2020	961	93	8476	7
Mar 30, 2020	1039	84	8492	21
Mar 31, 2020	1142	78	7782	25
Apr 01, 2020	1276	61	6411	43
Apr 02, 2020	1429	64	5796	1
Apr 03, 2020	1622	59	6506	37
Apr 04, 2020	1742	64	7986	99
Apr 05, 2020	1742	57	7113	47
Apr 06, 2020	2031	48	5951	93
Apr 07, 2020	2031	50	5394	38
Apr 08, 2020	2449	47	4542	129
Apr 09, 2020	2670	55	4390	139
Apr 10, 2020	2883	53	4983	195
Apr 11, 2020	3132	58	6128	111
Apr 12, 2020	3284	55	5378	101
Apr 13, 2020	3317	48	5027	178
Apr 14, 2020	3407	41	4205	149
Apr 15, 2020	3573	44	4194	260
Apr 16, 2020	3573	31	3030	273
Apr 17, 2020	3809	28	4635	422
Apr 18, 2020	3972	23	4458	391
Apr 19, 2020	4013	27	4447	419
Apr 20, 2020	4176	27	4646	702
Apr 21, 2020	4318	32	4379	395
Apr 22, 2020	4449	32	3721	642
Apr 23, 2020	4593	29	3150	484
Apr 24, 2020	4749	28	2780	443
Apr 25, 2020	4865	34	2644	584
Apr 26, 2020	5041	30	2614	614
Apr 27, 2020	5245	28	2589	610
Apr 28, 2020	5399	26	3226	690
Apr 29, 2020	5540	25	3104	631
Apr 30, 2020	5673	23	2685	939
May 01, 2020	5768	22	2579	812
May 02, 2020	5906	24	2815	956
May 03, 2020	6252	21	3215	1072
May 04, 2020	6356	18	3104	1295
May 05, 2020	6458	21	2674	1189
May 06, 2020	6490	23	2282	1445
May 07, 2020	6654	19	2249	1111
May 08, 2020	6757	18	2138	1414
May 09, 2020	6953	17	2358	1668
May 10, 2020	3544	17	2687	1580
May 11, 2020	3517	15	2530	1871
May 12, 2020	3680	14	2388	1980
May 13, 2020	2510	15	2486	1569
May 14, 2020	2621	18	2690	2289
May 15, 2020	2778	17	2701	3966
May 16, 2020	2922	19	2508	2571
May 17, 2020	3100	21	2685	2438
May 18, 2020	3250	23	3250	3076
May 19, 2020	3392	22	3969	3113
May 20, 2020	3496	23	4249	3131
May 21, 2020	3580	24	4330	3271
May 22, 2020	3697	27	3990	2561
May 23, 2020	3999	24	3887	3307
May 24, 2020	4341	21	3547	3014
May 25, 2020	4594	19	3302	3571
May 26, 2020	4755	17	3395	3472
May 27, 2020	4034	15	3242	3171
May 28, 2020	4432	18	3297	11707
May 29, 2020	4665	16	3449	4309
May 30, 2020	3274	19	4058	4916
May 31, 2020	3613	17	3966	3902
Jun 01, 2020	3979	19	3797	4531
Jun 02, 2020	4229	20	3732	3786
Jun 03, 2020	4733	19	3688	4379
Jun 04, 2020	5062	16	3737	4783
Jun 05, 2020	5374	19	3517	5462
Jun 06, 2020	5500	22	3242	5153
Jun 07, 2020	5814	18	3226	5247
Jun 08, 2020	6055	23	3188	5070
Jun 09, 2020	6269	21	3139	6814
Jun 10, 2020	6499	19	3123	5993
Jun 11, 2020	7191	19	2954	7259
Jun 12, 2020	5031	20	2864	8095
Jun 13, 2020	5871	17	2832	7363
Jun 14, 2020	6483	21	2785	10631
Jun 15, 2020	7208	18	2728	7232
Jun 16, 2020	7731	17	2764	6886
Jun 17, 2020	8353	16	2753	10744
Jun 18, 2020	9094	17	2742	9024
Jun 19, 2020	9430	18	2698	13975
Jun 20, 2020	10370	19	2576	9071
Jun 21, 2020	11170	18	2538	10885
Jun 22, 2020	11567	17	2519	10437
Jun 23, 2020	12084	16	2497	13114
Jun 24, 2020	12689	17	2513	13983
Jun 25, 2020	13673	17	2532	10246
Jun 26, 2020	14060	15	2524	14229
Jun 27, 2020	14696	14	2453	11628
Jun 28, 2020	15612	15	2483	13497
Jun 29, 2020	16570	17	2549	12565
Jun 30, 2020	17174	19	2505	12060
Jul 01, 2020	17873	18	2521	20006
Jul 02, 2020	18125	19	2500	14417
Jul 03, 2020	18352	18	2619	14743
Jul 04, 2020	18502	19	2562	15829
Jul 05, 2020	19416	14	2630	15259
Jul 06, 2020	20528	15	2671	16908
Jul 07, 2020	20766	16	2709	19496
Jul 08, 2020	20963	15	2685	19406
Jul 09, 2020	20940	14	2706	20246
Jul 10, 2020	20968	15	2946	20025
Jul 11, 2020	21269	18	3204	18198
Jul 12, 2020	21685	21	3136	17683
Jul 13, 2020	22322	22	3223	20968
Jul 14, 2020	22473	21	3188	20655
Jul 15, 2020	22844	19	3215	22867
Jul 16, 2020	23531	22	3245	17476
Jul 17, 2020	23850	20	3218	23552
Jul 18, 2020	23696	23	3297	22769
Jul 19, 2020	23890	19	3381	24303
Jul 20, 2020	24135	22	3335	27691
Jul 21, 2020	23919	22	3416	31873
Jul 22, 2020	23604	19	3242	33327
Jul 23, 2020	23780	18	3354	32514
Jul 24, 2020	24039	24	3435	36128
Jul 25, 2020	24161	20	3544	32500
Jul 26, 2020	24871	26	3841	34454
Jul 27, 2020	25034	36	3272	35581
Jul 28, 2020	24693	39	3561	32841
Jul 29, 2020	24579	42	3310	37482
Jul 30, 2020	24576	44	3925	36554
Jul 31, 2020	24669	47	4086	51232
Aug 01, 2020	24853	45	3571	40349
Aug 02, 2020	24944	49	4056	43212
Aug 03, 2020	24866	53	4126	51220
Aug 04, 2020	24572	56	4213	45540
Aug 05, 2020	23886	53	4031	50184
Aug 06, 2020	24186	57	4317	50285
Aug 07, 2020	24294	52	4276	52135
Aug 08, 2020	24558	55	4341	54474
Aug 09, 2020	24105	58	4466	47362
Aug 10, 2020	24220	56	4385	56461
Aug 11, 2020	24119	48	4551	57759
Aug 12, 2020	24077	57	4292	54776
Aug 13, 2020	24514	63	4632	56920
Aug 14, 2020	24782	67	4790	53116
Aug 15, 2020	25062	63	4551	57404
Aug 16, 2020	25172	66	4113	58172
Aug 17, 2020	24910	62	4545	60455
Aug 18, 2020	23790	68	4105	59365
Aug 19, 2020	23653	61	4154	61873
Aug 20, 2020	22837	68	4668	62858
Aug 21, 2020	22811	65	4738	59101
Aug 22, 2020	23074	72	4817	56896
Aug 23, 2020	23588	74	4483	66305
Aug 24, 2020	23394	73	4817	64151
Aug 25, 2020	23703	71	4183	56191
Aug 26, 2020	23555	68	4132	59620
Aug 27, 2020	24038	65	4741	64475
Aug 28, 2020	24056	68	4602	64982
Aug 29, 2020	24235	65	4806	60408
Aug 30, 2020	24323	67	4681	64449
Aug 31, 2020	24807	63	4529	62144
Sep 01, 2020	24560	59	4110	67875
Sep 02, 2020	24567	57	3990	67491
Sep 03, 2020	24670	57	3841	69625
Sep 04, 2020	24791	55	3882	73161
Sep 05, 2020	25007	56	3784	69624
Sep 06, 2020	25296	58	3827	74123
Sep 07, 2020	25232	55	3922	74607
Sep 08, 2020	25549	56	4086	73057
Sep 09, 2020	25507	59	3887	70899
Sep 10, 2020	25385	58	4360	81455
Sep 11, 2020	25332	62	4110	77860
Sep 12, 2020	25410	57	4300	77746
Sep 13, 2020	25472	66	4393	79202
Sep 14, 2020	25249	73	4431	82865
Sep 15, 2020	25053	71	4485	82938
Sep 16, 2020	24481	72	4086	87779
Sep 17, 2020	24044	75	4390	95373
Sep 18, 2020	23557	74	4439	94523
Sep 19, 2020	23164	68	4545	92926
Sep 20, 2020	22581	71	4605	102070
Sep 21, 2020	22218	74	4929	87100
Sep 22, 2020	21681	69	4687	90030
Sep 23, 2020	21262	72	4937	81141
Sep 24, 2020	20935	75	5511	93177
Sep 25, 2020	20962	76	5152	92520
Sep 26, 2020	20989	77	5475	74679
Sep 27, 2020	21000	72	5718	85206
Sep 28, 2020	21234	78	5889	86061
Sep 29, 2020	21287	75	5688	85373
Sep 30, 2020	21162	74	5486	78646
Oct 01, 2020	21052	76	5979	76424
Oct 02, 2020	20784	79	6009	81655
Oct 03, 2020	21044	77	6270	76721
Oct 04, 2020	21054	81	6308	75657
Oct 05, 2020	21066	83	6316	82143
Oct 06, 2020	21212	81	6019	83209
Oct 07, 2020	21242	84	5728	78745
Oct 08, 2020	21200	85	6262	82298
Oct 09, 2020	21405	87	6373	89358
Oct 10, 2020	21632	86	6504	71564
Oct 11, 2020	21658	88	6286	78365
Oct 12, 2020	21625	93	6626	73913
Oct 13, 2020	21488	92	6754	81751
Oct 14, 2020	21690	89	6844	68202
Oct 15, 2020	21683	94	7007	72976
Oct 16, 2020	21666	103	6879	72765
Oct 17, 2020	21202	116	7325	65496
Oct 18, 2020	21140	123	7728	70722
Oct 19, 2020	21062	141	8283	61933
Oct 20, 2020	21126	135	8476	79345
Oct 21, 2020	21113	139	8767	74430
Oct 22, 2020	21217	153	9020	67244
Oct 23, 2020	21259	161	10388	62154
Oct 24, 2020	21325	168	11465	58271
Oct 25, 2020	21336	174	12354	64721
Oct 26, 2020	21403	177	13880	58479
Oct 27, 2020	21332	182	15047	57757
Oct 28, 2020	21193	185	16367	56947
Oct 29, 2020	21025	188	18260	59013
Oct 30, 2020	20810	190	20079	58292
Oct 31, 2020	20346	193	28351	53702
Nov 01, 2020	19996	187	29132	58524
Nov 02, 2020	19630	193	29845	53328
Nov 03, 2020	19482	196	30103	55873
Nov 04, 2020	19073	195	29281	54133
Nov 05, 2020	18733	203	31219	53795
Nov 06, 2020	19000	211	30110	48733
Nov 07, 2020	18902	217	31923	48369
Nov 08, 2020	18959	220	32381	41546
Nov 09, 2020	18812	226	32736	54638
Nov 10, 2020	18778	222	31896	52704
Nov 11, 2020	18819	218	30402	48797
Nov 12, 2020	18452	229	32137	48122
Nov 13, 2020	18392	235	33198	42270
Nov 14, 2020	18171	240	31712	44213
Nov 15, 2020	18410	243	30424	40219
Nov 16, 2020	18040	246	32106	44844
Nov 17, 2020	17586	241	29136	48757
Nov 18, 2020	17171	246	26919	45246
Nov 19, 2020	16852	254	29617	48881
Nov 20, 2020	16609	251	32102	44142
Nov 21, 2020	16271	259	29718	41405
Nov 22, 2020	15864	254	27515	42131
Nov 23, 2020	15681	256	26410	37829
Nov 24, 2020	15937	253	22195	36582
Nov 25, 2020	16174	254	20316	39723
Nov 26, 2020	16293	257	19103	41177
Nov 27, 2020	16668	253	19256	42275
Nov 28, 2020	17542	254	19650	45152
Nov 29, 2020	18053	239	18102	42282
Nov 30, 2020	18265	212	17543	43203
Dec 01, 2020	18695	202	15118	38306
Dec 02, 2020	19649	193	14205	45580
Dec 03, 2020	19682	197	15197	42319
Dec 04, 2020	20402	194	15805	41943
Dec 05, 2020	21487	191	15692	38225
Dec 06, 2020	21636	194	14380	39474
Dec 07, 2020	21688	186	12203	37161
Dec 08, 2020	22055	181	11180	29699
Dec 09, 2020	22843	176	9877	45683
Dec 10, 2020	24249	174	13695	33604
Dec 11, 2020	25400	171	14494	33087
Dec 12, 2020	26613	173	13830	30729
Dec 13, 2020	27546	170	12171	34224
Dec 14, 2020	27903	169	11479	33961
Dec 15, 2020	28721	168	9537	33350
Dec 16, 2020	29908	165	9138	30901
Dec 17, 2020	31576	164	10220	29879
Dec 18, 2020	32636	167	9809	29758
Dec 19, 2020	34312	159	9554	25709
Dec 20, 2020	35265	153	8962	30224
Dec 21, 2020	35490	149	8314	27083
Dec 22, 2020	37142	144	7550	29364
Dec 23, 2020	38457	140	6436	25137
Dec 24, 2020	39914	137	5862	22184
Dec 25, 2020	41155	134	6818	21466
Dec 26, 2020	41403	132	6435	21097
Dec 27, 2020	41551	129	6289	24822
Dec 28, 2020	42261	131	5967	26572
Dec 29, 2020	44582	129	5856	26423
