Dates	Active	Deaths	Newcases	recover
Sep 05, 2023	1120	0	0	0
Sep 06, 2023	1132	0	0	491
Sep 07, 2023	1132	0	18	0
Sep 08, 2023	1132	0	0	0
Sep 09, 2023	1132	0	0	0
Sep 10, 2023	1132	0	0	0
Sep 11, 2023	1132	0	0	0
Sep 12, 2023	1132	0	0	0
Sep 13, 2023	1136	0	0	0
Sep 14, 2023	1136	0	37	649
Sep 15, 2023	1136	0	0	0
Sep 16, 2023	1136	0	0	0
Sep 17, 2023	1136	0	0	0
Sep 18, 2023	1136	2	0	0
Sep 19, 2023	1136	0	0	0
Sep 20, 2023	1136	0	0	0
Sep 21, 2023	1142	0	13	790
Sep 22, 2023	1142	0	0	0
Sep 23, 2023	1142	0	0	0
Sep 24, 2023	1142	0	0	0
Sep 25, 2023	1142	0	0	0
Sep 26, 2023	1142	0	0	0
Sep 27, 2023	1142	0	0	0
Sep 28, 2023	1142	0	0	0
Sep 29, 2023	1142	0	0	0
Sep 30, 2023	1142	0	0	864
Oct 01, 2023	1142	0	0	0
Oct 02, 2023	1142	0	0	0
Oct 03, 2023	1142	3	0	0
Oct 04, 2023	1142	0	0	0
Oct 05, 2023	1142	0	0	0
Oct 06, 2023	1147	0	27	1354
Oct 07, 2023	1147	0	0	0
Oct 08, 2023	1147	0	0	0
Oct 09, 2023	1147	0	0	0
Oct 10, 2023	1147	0	0	0
Oct 11, 2023	1147	0	0	0
Oct 12, 2023	1165	0	0	0
Oct 13, 2023	1165	7	0	1774
Oct 14, 2023	1165	0	0	0
Oct 15, 2023	1165	0	0	0
Oct 16, 2023	1165	0	127	0
Oct 17, 2023	1165	0	0	0
Oct 18, 2023	1165	0	0	0
Oct 19, 2023	1202	0	0	0
Oct 20, 2023	1202	0	0	2091
Oct 21, 2023	1202	0	0	0
Oct 22, 2023	1202	0	0	0
Oct 23, 2023	1202	0	0	0
Oct 24, 2023	1202	0	0	0
Oct 25, 2023	1202	0	0	0
Oct 26, 2023	1213	0	0	0
Oct 27, 2023	1213	0	0	2952
Oct 28, 2023	1213	0	0	3418
Oct 29, 2023	1213	0	0	0
Oct 30, 2023	1213	0	0	0
Oct 31, 2023	1213	0	0	0
Nov 01, 2023	1213	0	0	0
Nov 02, 2023	1213	0	0	0
Nov 03, 2023	1213	0	0	0
Nov 04, 2023	1213	0	0	0
Nov 05, 2023	1213	0	0	0
Nov 06, 2023	1213	0	0	0
Nov 07, 2023	1213	0	0	0
Nov 08, 2023	1213	0	0	0
Nov 09, 2023	1213	0	0	0
Nov 10, 2023	1237	0	0	0
Nov 11, 2023	1237	0	0	3539
Nov 12, 2023	1237	0	50	8006
Nov 13, 2023	1237	0	0	0
Nov 14, 2023	1237	0	0	0
Nov 15, 2023	1237	0	0	0
Nov 16, 2023	1237	1	0	0
Nov 17, 2023	1237	0	0	0
Nov 18, 2023	1237	0	0	0
Nov 19, 2023	1237	0	23	0
Nov 20, 2023	1357	0	0	0
Nov 21, 2023	1357	0	0	0
Nov 22, 2023	1357	0	0	0
Nov 23, 2023	1357	0	0	0
Nov 24, 2023	1357	0	0	0
Nov 25, 2023	1357	0	0	0
Nov 26, 2023	1357	0	23	0
Nov 27, 2023	1357	0	0	0
Nov 28, 2023	1357	0	0	0
Nov 29, 2023	1357	0	0	0
Nov 30, 2023	1357	3	0	0
Dec 01, 2023	1357	0	0	0
Dec 02, 2023	1357	0	0	0
Dec 03, 2023	1357	0	46	0
Dec 04, 2023	1357	0	0	0
Dec 05, 2023	1357	0	0	0
Dec 06, 2023	1357	0	0	0
Dec 07, 2023	1357	3	0	0
Dec 08, 2023	1357	0	0	0
Dec 09, 2023	1357	0	0	0
Dec 10, 2023	1357	0	85	0
Dec 11, 2023	1357	0	0	0
Dec 12, 2023	1357	0	0	0
Dec 13, 2023	1357	0	0	0
Dec 14, 2023	1357	0	0	0
Dec 15, 2023	1357	0	0	0
Dec 16, 2023	1357	0	0	0
Dec 17, 2023	1407	0	55	0
Dec 18, 2023	1407	0	0	0
Dec 19, 2023	1407	0	0	0
Dec 20, 2023	1407	0	0	0
Dec 21, 2023	1407	0	0	0
Dec 22, 2023	1407	0	0	0
Dec 23, 2023	1407	0	0	0
Dec 24, 2023	1429	0	31	0
Dec 25, 2023	1429	0	0	0
Dec 26, 2023	1429	0	0	0
Dec 27, 2023	1429	0	0	0
Dec 28, 2023	1429	0	0	0
Dec 29, 2023	1429	0	0	0
Dec 30, 2023	1429	0	0	0
Dec 31, 2023	1452	0	31	0
Jan 01, 2024	1452	0	0	0
Jan 02, 2024	1452	0	0	0
Jan 03, 2024	1452	0	0	0
Jan 04, 2024	1452	0	0	0
Jan 05, 2024	1452	0	0	0
Jan 06, 2024	1452	0	0	0
Jan 07, 2024	1495	0	9	0
Jan 08, 2024	1495	0	0	0
Jan 09, 2024	1495	0	0	0
Jan 10, 2024	1495	0	0	0
Jan 11, 2024	1495	0	0	0
Jan 12, 2024	1495	0	0	0
Jan 13, 2024	1495	0	0	0
Jan 14, 2024	1577	0	22	0
Jan 15, 2024	1577	0	0	0
Jan 16, 2024	1577	0	0	0
Jan 17, 2024	1577	0	0	0
Jan 18, 2024	1577	2	0	0
Jan 19, 2024	1577	0	0	0
Jan 20, 2024	1577	0	0	0
Jan 21, 2024	1632	0	5	0
Jan 22, 2024	1632	0	0	0
Jan 23, 2024	1632	0	0	0
Jan 24, 2024	1632	0	0	0
Jan 25, 2024	1632	1	0	0
Jan 26, 2024	1632	0	0	0
Jan 27, 2024	1632	0	0	0
Jan 28, 2024	1663	0	3	0
Jan 29, 2024	1663	0	0	0
Jan 30, 2024	1663	0	0	0
Jan 31, 2024	1663	0	0	0
Feb 01, 2024	1663	0	0	0
Feb 02, 2024	1663	0	0	0
Feb 03, 2024	1663	0	0	0
Feb 04, 2024	1694	0	0	0
Feb 05, 2024	1694	0	0	0
Feb 06, 2024	1694	0	0	0
Feb 07, 2024	1694	0	0	0
Feb 08, 2024	1694	0	0	0
Feb 09, 2024	1694	0	0	0
Feb 10, 2024	1694	0	0	0
Feb 11, 2024	1703	0	0	0
Feb 12, 2024	1703	0	0	0
Feb 13, 2024	1703	0	0	0
Feb 14, 2024	1703	0	0	0
Feb 15, 2024	1703	0	0	0
Feb 16, 2024	1703	NA	0	0
Feb 17, 2024	1703	NA	0	0
Feb 18, 2024	1725	NA	0	0
Feb 19, 2024	1725	NA	NA	0
Feb 20, 2024	1725	NA	NA	0
Feb 21, 2024	1725	NA	NA	0
Feb 22, 2024	1725	NA	NA	0
Feb 23, 2024	1725	NA	NA	0
Feb 24, 2024	1725	NA	NA	0
Feb 25, 2024	1728	NA	NA	0
Feb 26, 2024	1728	NA	NA	0
Feb 27, 2024	1728	NA	NA	0
Feb 28, 2024	1728	NA	NA	0
Feb 29, 2024	1728	NA	NA	0
Mar 01, 2024	1728	NA	NA	0
Mar 02, 2024	1728	NA	NA	0
Mar 03, 2024	1730	NA	NA	0
Mar 04, 2024	1730	NA	NA	0
Mar 05, 2024	1730	NA	NA	0
Mar 06, 2024	1730	NA	NA	0
Mar 07, 2024	1730	NA	NA	0
Mar 08, 2024	1730	NA	NA	0
Mar 09, 2024	1730	NA	NA	0
Mar 10, 2024	1730	NA	NA	0
Mar 11, 2024	1730	NA	NA	0
Mar 12, 2024	1730	NA	NA	0
Mar 13, 2024	1730	NA	NA	0
Mar 14, 2024	1730	NA	NA	0
Mar 15, 2024	1730	NA	NA	0
Mar 16, 2024	1730	NA	NA	0
Mar 17, 2024	1730	NA	NA	0
Mar 18, 2024	1730	NA	NA	0
Mar 19, 2024	1730	NA	NA	0
Mar 20, 2024	1730	NA	NA	0
Mar 21, 2024	1730	NA	NA	0
Mar 22, 2024	1730	NA	NA	0
Mar 23, 2024	1730	NA	NA	0
Mar 24, 2024	1730	NA	NA	NA
