Dates	Active	Deaths	Newcases	recover
Feb 15, 2020	0	0	0	0
Feb 16, 2020	0	0	0	0
Feb 17, 2020	0	0	0	0
Feb 18, 2020	0	0	2	0
Feb 19, 2020	0	0	0	0
Feb 20, 2020	0	0	2	0
Feb 21, 2020	0	0	13	0
Feb 22, 2020	0	0	8	1
Feb 23, 2020	0	1	7	2
Feb 24, 2020	0	0	0	22
Feb 25, 2020	0	3	35	0
Feb 26, 2020	0	1	27	29
Feb 27, 2020	0	0	21	19
Feb 28, 2020	0	0	17	50
Feb 29, 2020	0	2	38	52
Mar 01, 2020	0	12	55	116
Mar 02, 2020	2	6	82	144
Mar 03, 2020	2	7	60	117
Mar 04, 2020	2	6	81	187
Mar 05, 2020	2	10	64	174
Mar 06, 2020	4	1	65	756
Mar 07, 2020	4	6	107	465
Mar 08, 2020	6	3	104	260
Mar 09, 2020	19	20	103	337
Mar 10, 2020	25	9	153	228
Mar 11, 2020	31	15	109	317
Mar 12, 2020	30	12	130	253
Mar 13, 2020	60	8	129	810
Mar 14, 2020	83	14	114	251
Mar 15, 2020	104	21	149	406
Mar 16, 2020	121	13	113	393
Mar 17, 2020	156	11	196	321
Mar 18, 2020	197	10	106	269
Mar 19, 2020	269	7	181	766
Mar 20, 2020	320	11	218	890
Mar 21, 2020	392	12	247	278
Mar 22, 2020	437	19	218	463
Mar 23, 2020	500	40	337	537
Mar 24, 2020	601	26	219	712
Mar 25, 2020	701	21	330	832
Mar 26, 2020	780	46	399	676
Mar 27, 2020	913	26	316	546
Mar 28, 2020	994	60	282	712
Mar 29, 2020	1107	10	297	1520
Mar 30, 2020	1217	27	380	745
Mar 31, 2020	1311	24	407	817
Apr 01, 2020	1417	15	325	1238
Apr 02, 2020	1508	47	327	1224
Apr 03, 2020	1671	8	185	1801
Apr 04, 2020	1751	26	375	2275
Apr 05, 2020	1911	19	283	2225
Apr 06, 2020	2090	12	357	2803
Apr 07, 2020	2313	42	436	2773
Apr 08, 2020	2494	31	396	2497
Apr 09, 2020	2761	23	275	3156
Apr 10, 2020	2924	22	214	6482
Apr 11, 2020	3229	8	415	1947
Apr 12, 2020	3509	11	260	2089
Apr 13, 2020	3778	8	347	2146
Apr 14, 2020	3954	8	433	1804
Apr 15, 2020	4221	31	292	2296
Apr 16, 2020	4472	14	349	1835
Apr 17, 2020	4796	19	395	1923
Apr 18, 2020	5082	8	484	1036
Apr 19, 2020	5307	23	367	2250
Apr 20, 2020	5423	35	338	1692
Apr 21, 2020	5677	13	336	2148
Apr 22, 2020	5870	16	533	1730
Apr 23, 2020	6168	14	387	1756
Apr 24, 2020	6520	18	233	1594
Apr 25, 2020	6845	16	484	1464
Apr 26, 2020	7032	21	689	1276
Apr 27, 2020	7180	15	568	1506
Apr 28, 2020	7484	33	490	1352
Apr 29, 2020	7596	13	529	1312
Apr 30, 2020	7804	59	489	1215
May 01, 2020	8160	43	496	1032
May 02, 2020	8347	30	486	1072
May 03, 2020	8471	21	693	957
May 04, 2020	8769	36	973	1096
May 05, 2020	9002	48	634	1112
May 06, 2020	9226	25	949	1157
May 07, 2020	9465	21	526	1093
May 08, 2020	9675	19	479	1227
May 09, 2020	10079	27	415	1079
May 10, 2020	10361	55	686	1279
May 11, 2020	10393	23	687	935
May 12, 2020	10679	24	678	1071
May 13, 2020	11123	53	557	1111
May 14, 2020	11445	40	700	1297
May 15, 2020	11617	28	467	1311
May 16, 2020	12025	22	609	1317
May 17, 2020	12237	35	684	1197
May 18, 2020	12495	23	585	1512
May 19, 2020	12808	49	703	1635
May 20, 2020	13372	31	993	1756
May 21, 2020	14046	50	672	1712
May 22, 2020	14413	32	847	1796
May 23, 2020	15145	40	1043	1729
May 24, 2020	15497	36	1240	1912
May 25, 2020	15717	41	979	1724
May 26, 2020	15870	48	1111	1739
May 27, 2020	16321	43	1014	1812
May 28, 2020	16802	43	857	1943
May 29, 2020	17204	64	1017	1896
May 30, 2020	17185	33	1106	2021
May 31, 2020	17552	45	1031	2156
Jun 01, 2020	17662	63	1331	2073
Jun 02, 2020	17951	34	1041	2129
Jun 03, 2020	18129	56	1226	2279
Jun 04, 2020	18205	36	862	2256
Jun 05, 2020	18308	35	954	2297
Jun 06, 2020	18806	35	1051	2311
Jun 07, 2020	18837	38	1113	2011
Jun 08, 2020	19246	47	1178	2097
Jun 09, 2020	19739	63	1240	2133
Jun 10, 2020	20228	37	1385	2073
Jun 11, 2020	20659	34	1198	1986
Jun 12, 2020	21145	51	1082	2099
Jun 13, 2020	21553	71	1293	1926
Jun 14, 2020	21612	58	1385	1916
Jun 15, 2020	21973	53	1624	2085
Jun 16, 2020	22466	49	1301	2137
Jun 17, 2020	22912	53	1447	2179
Jun 18, 2020	23625	82	1607	2201
Jun 19, 2020	24081	70	1209	2192
Jun 20, 2020	24717	68	1268	2207
Jun 21, 2020	25022	50	1853	2836
Jun 22, 2020	25610	58	2657	2733
Jun 23, 2020	26120	52	1611	2936
Jun 24, 2020	26778	66	1671	3007
Jun 25, 2020	27118	71	1681	2749
Jun 26, 2020	27411	50	1282	2809
Jun 27, 2020	28183	54	1591	2649
Jun 28, 2020	28320	87	1522	2870
Jun 29, 2020	28487	76	1574	2578
Jun 30, 2020	28703	84	1462	2729
Jul 01, 2020	29241	59	1752	2611
Jul 02, 2020	29740	127	1639	2348
Jul 03, 2020	30091	96	1693	2503
Jul 04, 2020	30834	81	1655	2381
Jul 05, 2020	31473	139	1882	2753
Jul 06, 2020	31798	117	1906	2917
Jul 07, 2020	32132	89	1761	2463
Jul 08, 2020	33135	49	1868	2713
Jul 09, 2020	34668	67	1492	2839
Jul 10, 2020	35349	57	1525	2651
Jul 11, 2020	35764	63	1748	2327
Jul 12, 2020	36455	74	2381	2546
Jul 13, 2020	36636	83	1904	2731
Jul 14, 2020	37226	73	2040	2291
Jul 15, 2020	37247	62	1560	3047
Jul 16, 2020	37450	43	1519	2265
Jul 17, 2020	37339	66	1679	2427
Jul 18, 2020	37598	86	1922	2488
Jul 19, 2020	36977	64	1815	2299
Jul 20, 2020	36998	69	1882	2264
Jul 21, 2020	37083	72	2473	2489
Jul 22, 2020	37037	65	2277	2390
Jul 23, 2020	36917	65	1893	1982
Jul 24, 2020	36808	42	1687	2107
Jul 25, 2020	37218	59	1693	1894
Jul 26, 2020	37342	79	1942	1931
Jul 27, 2020	37292	65	2098	1875
Jul 28, 2020	36611	53	2307	2097
Jul 29, 2020	37319	50	2345	2084
Jul 30, 2020	36986	79	2081	2319
Jul 31, 2020	37338	57	1821	2311
Aug 01, 2020	36824	70	1673	2272
Aug 02, 2020	37244	69	1902	2126
Aug 03, 2020	37595	72	2266	2307
Aug 04, 2020	37618	82	2197	2397
Aug 05, 2020	37530	94	2090	2531
Aug 06, 2020	37587	86	2037	2261
Aug 07, 2020	38076	79	1877	2398
Aug 08, 2020	38539	99	2447	2249
Aug 09, 2020	38721	86	2306	2271
Aug 10, 2020	39082	120	2719	1978
Aug 11, 2020	39242	105	3003	1624
Aug 12, 2020	39017	92	3308	1814
Aug 13, 2020	39290	82	2858	1753
Aug 14, 2020	39484	74	2743	1819
Aug 15, 2020	40076	88	2775	1856
Aug 16, 2020	40296	111	3075	1671
Aug 17, 2020	40705	134	3622	1724
Aug 18, 2020	40460	82	3269	1647
Aug 19, 2020	39942	108	3128	1708
Aug 20, 2020	40119	85	3444	1630
Aug 21, 2020	39917	105	2880	1836
Aug 22, 2020	39706	100	3046	1762
Aug 23, 2020	39355	106	3307	1901
Aug 24, 2020	37593	120	3861	1693
Aug 25, 2020	38134	88	3737	1812
Aug 26, 2020	37812	106	3806	1768
Aug 27, 2020	37245	73	3636	1632
Aug 28, 2020	37818	118	3141	1577
Aug 29, 2020	39132	124	3507	1574
Aug 30, 2020	40525	135	3963	1812
Aug 31, 2020	41420	122	3635	1891
Sep 01, 2020	42009	114	3891	1677
Sep 02, 2020	43059	112	4168	1794
Sep 03, 2020	44463	105	3989	1713
Sep 04, 2020	45524	124	4176	1823
Sep 05, 2020	46324	160	4071	1769
Sep 06, 2020	47509	140	4465	1672
Sep 07, 2020	48207	128	4634	1842
Sep 08, 2020	48847	113	4823	1697
Sep 09, 2020	49806	90	4494	1731
Sep 10, 2020	51237	78	3874	1697
Sep 11, 2020	52179	87	3509	1977
Sep 12, 2020	53638	128	4002	1726
Sep 13, 2020	54649	139	4284	1771
Sep 14, 2020	54277	116	4174	1971
Sep 15, 2020	55000	116	4317	2035
Sep 16, 2020	55792	83	4007	1829
Sep 17, 2020	56720	96	3992	1657
Sep 18, 2020	56409	102	3622	2127
Sep 19, 2020	56889	121	4056	1938
Sep 20, 2020	57796	98	4538	1953
Sep 21, 2020	58378	108	4850	2214
Sep 22, 2020	58788	97	4094	2109
Sep 23, 2020	59453	88	4294	1983
Sep 24, 2020	60064	79	4497	2013
Sep 25, 2020	60431	91	3267	2209
Sep 26, 2020	61628	92	3906	2119
Sep 27, 2020	61813	129	4127	2361
Sep 28, 2020	61379	112	4411	2196
Sep 29, 2020	61686	79	4301	2229
Sep 30, 2020	61321	84	4301	2412
Oct 01, 2020	61839	80	4105	1896
Oct 02, 2020	63187	106	3373	2411
Oct 03, 2020	63399	117	3602	2291
Oct 04, 2020	63894	123	4267	2327
Oct 05, 2020	63274	102	4432	2507
Oct 06, 2020	63365	118	4369	2309
Oct 07, 2020	63951	128	4070	2191
Oct 08, 2020	64924	94	3732	2079
Oct 09, 2020	65314	112	3222	2571
Oct 10, 2020	65706	101	3520	2439
Oct 11, 2020	66578	100	4029	2732
Oct 12, 2020	66262	89	3565	2719
Oct 13, 2020	65299	81	2897	2991
Oct 14, 2020	64742	87	3143	3223
Oct 15, 2020	63231	74	2696	2856
Oct 16, 2020	63570	101	2618	3011
Oct 17, 2020	63739	102	2973	3479
Oct 18, 2020	64032	113	3356	3960
Oct 19, 2020	63380	89	4065	3316
Oct 20, 2020	62455	94	3778	4033
Oct 21, 2020	62743	98	4262	3965
Oct 22, 2020	63576	74	3880	4011
Oct 23, 2020	63733	75	2853	4206
Oct 24, 2020	63556	72	3779	4163
Oct 25, 2020	62649	75	3770	4196
Oct 26, 2020	61851	97	4173	4361
Oct 27, 2020	60694	104	5444	4306
Oct 28, 2020	61078	111	5272	4681
Oct 29, 2020	60569	63	4106	4702
Oct 30, 2020	58868	85	3535	4630
Oct 31, 2020	58418	97	3807	4761
Nov 01, 2020	56899	110	4265	4556
Nov 02, 2020	55792	97	4798	4226
Nov 03, 2020	54732	78	4792	4927
Nov 04, 2020	54190	96	4998	4887
Nov 05, 2020	54306	110	4360	4665
Nov 06, 2020	54427	118	4442	5201
Nov 07, 2020	54879	109	4192	5176
Nov 08, 2020	54804	114	5534	5312
Nov 09, 2020	53614	127	4917	5053
Nov 10, 2020	53846	169	5828	5411
Nov 11, 2020	54300	125	5418	5461
Nov 12, 2020	55274	169	6267	5076
Nov 13, 2020	57604	130	4617	6105
Nov 14, 2020	59765	136	5092	6071
Nov 15, 2020	59911	118	5533	5881
Nov 16, 2020	59909	156	8369	6075
Nov 17, 2020	60426	124	5803	6209
Nov 18, 2020	60870	110	6027	6721
Nov 19, 2020	61306	151	6089	5321
Nov 20, 2020	62080	127	5754	7111
Nov 21, 2020	63579	133	5292	7309
Nov 22, 2020	63596	171	6058	6961
Nov 23, 2020	63722	165	6033	7309
Nov 24, 2020	64878	175	6310	7891
Nov 25, 2020	65804	142	6388	7669
Nov 26, 2020	66752	166	6189	6790
Nov 27, 2020	68604	137	5489	8766
Nov 28, 2020	69370	155	6120	9461
Nov 29, 2020	71658	137	6725	9859
Nov 30, 2020	71420	142	7354	9812
Dec 01, 2020	72015	124	6689	10091
Dec 02, 2020	73429	145	7751	11261
Dec 03, 2020	77969	221	6982	8791
Dec 04, 2020	80023	205	6848	11602
Dec 05, 2020	81669	172	6347	11090
Dec 06, 2020	83285	151	7514	12157
Dec 07, 2020	84481	181	7199	11269
Dec 08, 2020	85345	258	7259	11415
Dec 09, 2020	87284	147	6740	12528
Dec 10, 2020	88622	243	6528	9686
Dec 11, 2020	89846	215	5854	13000
Dec 12, 2020	91602	251	7903	11417
Dec 13, 2020	93165	241	8002	10961
Dec 14, 2020	93396	194	8074	10045
Dec 15, 2020	93662	191	8072	11154
Dec 16, 2020	94922	226	7203	12083
Dec 17, 2020	97139	179	6877	8961
Dec 18, 2020	98688	177	6753	10469
Dec 19, 2020	102029	198	7445	9111
Dec 20, 2020	103239	187	8854	9312
Dec 21, 2020	104809	224	9321	9632
Dec 22, 2020	105146	233	10617	10196
Dec 23, 2020	106528	194	10046	10491
Dec 24, 2020	108269	182	9640	9051
Dec 25, 2020	108946	214	8692	8812
Dec 26, 2020	109150	302	10047	9312
Dec 27, 2020	108452	306	11278	8891
Dec 28, 2020	107789	295	11557	8657
Dec 29, 2020	108636	238	12818	9306
Dec 30, 2020	109439	283	14224	10119
Dec 31, 2020	109963	220	11287	6737
Jan 01, 2021	111005	295	9086	8756
Jan 02, 2021	110400	308	10365	8692
Jan 03, 2021	110679	267	12568	7719
Jan 04, 2021	110089	346	11703	8291
Jan 05, 2021	110693	250	13632	11493
